,Area,Item,Year,Value
453,Afghanistan,Apples,2010,59850.0
454,Afghanistan,Apples,2011,62041.0
455,Afghanistan,Apples,2012,70000.0
456,Afghanistan,Apples,2013,78597.0
457,Afghanistan,Apples,2014,89403.0
458,Afghanistan,Apples,2015,89733.0
459,Afghanistan,Apples,2016,140903.0
460,Afghanistan,Apples,2017,175000.0
461,Afghanistan,Apples,2018,217192.0
462,Afghanistan,Apples,2019,250324.0
630,Afghanistan,Apricots,2010,66560.0
631,Afghanistan,Apricots,2011,67995.0
632,Afghanistan,Apricots,2012,83500.0
633,Afghanistan,Apricots,2013,90000.0
634,Afghanistan,Apricots,2014,90000.0
635,Afghanistan,Apricots,2015,87686.0
636,Afghanistan,Apricots,2016,17894.0
637,Afghanistan,Apricots,2017,131816.0
638,Afghanistan,Apricots,2018,109086.0
639,Afghanistan,Apricots,2019,129363.0
807,Afghanistan,Barley,2010,437000.0
808,Afghanistan,Barley,2011,305900.0
809,Afghanistan,Barley,2012,504000.0
810,Afghanistan,Barley,2013,514000.0
811,Afghanistan,Barley,2014,521000.0
812,Afghanistan,Barley,2015,403000.0
813,Afghanistan,Barley,2016,301856.0
814,Afghanistan,Barley,2017,94995.0
815,Afghanistan,Barley,2018,56781.0
816,Afghanistan,Barley,2019,123576.0
1869,Afghanistan,Grapes,2010,397000.0
1870,Afghanistan,Grapes,2011,492464.0
1871,Afghanistan,Grapes,2012,590065.0
1872,Afghanistan,Grapes,2013,610570.0
1873,Afghanistan,Grapes,2014,744847.0
1874,Afghanistan,Grapes,2015,805072.0
1875,Afghanistan,Grapes,2016,874541.0
1876,Afghanistan,Grapes,2017,943056.0
1877,Afghanistan,Grapes,2018,984081.0
1878,Afghanistan,Grapes,2019,1112927.0
2223,Afghanistan,Maize,2010,301000.0
2224,Afghanistan,Maize,2011,300120.0
2225,Afghanistan,Maize,2012,310000.0
2226,Afghanistan,Maize,2013,312000.0
2227,Afghanistan,Maize,2014,316000.0
2228,Afghanistan,Maize,2015,316000.0
2229,Afghanistan,Maize,2016,311646.0
2230,Afghanistan,Maize,2017,173912.0
2231,Afghanistan,Maize,2018,106670.0
2232,Afghanistan,Maize,2019,184671.0
2577,Afghanistan,Millet,2010,15000.0
2578,Afghanistan,Millet,2011,15000.0
2579,Afghanistan,Millet,2012,15000.0
2580,Afghanistan,Millet,2013,13000.0
2581,Afghanistan,Millet,2014,3764.0
2582,Afghanistan,Millet,2015,6248.0
2583,Afghanistan,Millet,2016,6295.0
2584,Afghanistan,Millet,2017,5582.0
2585,Afghanistan,Millet,2018,4900.0
2586,Afghanistan,Millet,2019,2714.0
3195,Afghanistan,Oranges,2010,2000.0
3196,Afghanistan,Oranges,2011,6000.0
3197,Afghanistan,Oranges,2012,6000.0
3198,Afghanistan,Oranges,2013,6320.0
3199,Afghanistan,Oranges,2014,6930.0
3200,Afghanistan,Oranges,2015,4926.0
3201,Afghanistan,Oranges,2016,4361.0
3202,Afghanistan,Oranges,2017,4026.0
3203,Afghanistan,Oranges,2018,4892.0
3204,Afghanistan,Oranges,2019,4830.0
4037,Afghanistan,Potatoes,2010,246000.0
4038,Afghanistan,Potatoes,2011,205000.0
4039,Afghanistan,Potatoes,2012,230000.0
4040,Afghanistan,Potatoes,2013,302980.0
4041,Afghanistan,Potatoes,2014,340257.0
4042,Afghanistan,Potatoes,2015,327507.0
4043,Afghanistan,Potatoes,2016,427917.0
4044,Afghanistan,Potatoes,2017,513194.0
4045,Afghanistan,Potatoes,2018,615684.0
4046,Afghanistan,Potatoes,2019,921122.0
4391,Afghanistan,"Rice, paddy",2010,672000.0
4392,Afghanistan,"Rice, paddy",2011,672000.0
4393,Afghanistan,"Rice, paddy",2012,500000.0
4394,Afghanistan,"Rice, paddy",2013,512094.0
4395,Afghanistan,"Rice, paddy",2014,537000.0
4396,Afghanistan,"Rice, paddy",2015,410000.0
4397,Afghanistan,"Rice, paddy",2016,356565.0
4398,Afghanistan,"Rice, paddy",2017,338420.0
4399,Afghanistan,"Rice, paddy",2018,352177.0
4400,Afghanistan,"Rice, paddy",2019,382500.0
4450,Afghanistan,"Rice, paddy (rice milled equivalent)",2010,448224.0
4451,Afghanistan,"Rice, paddy (rice milled equivalent)",2011,448224.0
4452,Afghanistan,"Rice, paddy (rice milled equivalent)",2012,333500.0
4453,Afghanistan,"Rice, paddy (rice milled equivalent)",2013,341567.0
4454,Afghanistan,"Rice, paddy (rice milled equivalent)",2014,358179.0
4455,Afghanistan,"Rice, paddy (rice milled equivalent)",2015,273470.0
4456,Afghanistan,"Rice, paddy (rice milled equivalent)",2016,237829.0
4457,Afghanistan,"Rice, paddy (rice milled equivalent)",2017,225726.0
4458,Afghanistan,"Rice, paddy (rice milled equivalent)",2018,234902.0
4459,Afghanistan,"Rice, paddy (rice milled equivalent)",2019,255128.0
4627,Afghanistan,Seed cotton,2010,33000.0
4628,Afghanistan,Seed cotton,2011,33000.0
4629,Afghanistan,Seed cotton,2012,36300.0
4630,Afghanistan,Seed cotton,2013,42173.0
4631,Afghanistan,Seed cotton,2014,42829.0
4632,Afghanistan,Seed cotton,2015,50482.0
4633,Afghanistan,Seed cotton,2016,58996.0
4634,Afghanistan,Seed cotton,2017,36770.0
